Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2to3,Feature log2 fold change topic 2to3,Feature count topic 4,Feature log2 fold change topic 4,Feature count topic 5,Feature log2 fold change topic 5,Feature count topic 6,Feature log2 fold change topic 6,Feature count topic 7,Feature log2 fold change topic 7,Feature count topic 8,Feature log2 fold change topic 8,Feature count topic 9,Feature log2 fold change topic 9,Feature count topic 10,Feature log2 fold change topic 10
GRCh38_ENSG00000057757,GRCh38_PITHD1,43,-0.5259,61,0.02939,64,0.10416,42,-0.5455,49,-0.3265,66,0.14218,63,0.07335,93,0.70972,59,-0.0227
GRCh38_ENSG00000011009,GRCh38_LYPLA2,55,-0.6107,72,-0.2264,76,-0.1111,96,0.25740,59,-0.5079,109,0.46732,92,0.19264,83,0.02907,103,0.36860
GRCh38_ENSG00000117308,GRCh38_GALE,20,-0.5653,29,-0.0069,17,-0.7860,21,-0.4664,20,-0.5341,58,1.16544,22,-0.4355,20,-0.5290,51,0.96041
GRCh38_ENSG00000117305,GRCh38_HMGCL,15,-0.9572,24,-0.3034,26,-0.1138,15,-0.9846,25,-0.2288,33,0.21877,35,0.35123,41,0.59416,46,0.80163
GRCh38_ENSG00000179163,GRCh38_FUCA1,26,0.54006,10,-0.9576,61,2.11752,16,-0.1964,17,-0.1483,8,-1.1743,11,-0.8581,10,-0.9834,16,-0.2741
GRCh38_ENSG00000189266,GRCh38_PNRC2,52,-0.3727,52,-0.3978,61,-0.1181,96,0.62359,96,0.60801,62,-0.1036,55,-0.2924,71,0.12725,61,-0.1243
GRCh38_ENSG00000188529,GRCh38_SRSF10,39,-0.2896,24,-1.0913,36,-0.4253,74,0.76136,20,-1.3255,97,1.22473,27,-0.8702,83,0.96020,43,-0.1140
GRCh38_ENSG00000142677,GRCh38_IL22RA1,4,-2.4893,52,2.01478,13,-0.6637,9,-1.2072,21,0.03044,8,-1.3144,13,-0.7016,19,-0.1475,13,-0.6345
GRCh38_ENSG00000158055,GRCh38_GRHL3,6,-1.6084,27,0.68051,13,-0.5558,35,1.03104,16,-0.2562,6,-1.7095,25,0.46953,9,-1.1254,23,0.34538
GRCh38_ENSG00000001461,GRCh38_NIPAL3,8,-0.7432,10,-0.5622,21,0.64682,5,-1.5397,24,0.87336,30,1.29121,11,-0.3071,16,0.23021,3,-1.9830
GRCh38_ENSG00000117602,GRCh38_RCAN3,9,-1.0890,10,-1.0968,33,0.84978,28,0.60266,19,-0.0317,22,0.17991,25,0.38127,26,0.47522,12,-0.6895
GRCh38_ENSG00000133226,GRCh38_SRRM1,16,-0.9067,13,-1.2347,44,0.71109,74,1.65863,31,0.16666,31,0.15964,14,-1.0266,22,-0.3790,23,-0.3014
GRCh38_ENSG00000169504,GRCh38_CLIC4,123,0.09536,74,-0.7717,148,0.39466,142,0.31945,133,0.21850,100,-0.2350,53,-1.2029,83,-0.5310,231,1.15873
GRCh38_ENSG00000020633,GRCh38_RUNX3,25,0.74863,12,-0.4825,30,1.00648,13,-0.2731,18,0.17834,18,0.16658,13,-0.3043,12,-0.4762,7,-1.2332
GRCh38_ENSG00000117614,GRCh38_SYF2,36,-0.2370,31,-0.5152,52,0.34203,50,0.29539,52,0.35786,48,0.21306,37,-0.1799,41,-0.0224,40,-0.0844
GRCh38_ENSG00000117616,GRCh38_RSRP1,41,0.26897,41,0.27605,38,0.15333,33,-0.0779,34,-0.0260,30,-0.2629,23,-0.6584,52,0.65418,16,-1.1849
GRCh38_ENSG00000183726,GRCh38_TMEM50A,72,-0.6591,112,0.03062,115,0.07009,139,0.37327,115,0.06707,118,0.10693,107,-0.0493,94,-0.2583,119,0.11610
GRCh38_ENSG00000204178,GRCh38_MACO1,24,-0.4435,71,1.66782,20,-0.7413,44,0.51313,20,-0.7533,20,-0.7341,13,-1.3300,26,-0.3382,11,-1.6144
GRCh38_ENSG00000157978,GRCh38_LDLRAP1,29,0.04917,25,-0.2405,24,-0.2652,25,-0.1610,36,0.38247,38,0.49574,26,-0.1397,42,0.64131,13,-1.2066
GRCh38_ENSG00000162430,GRCh38_SELENON,80,0.69645,25,-1.2336,116,1.35985,41,-0.3908,36,-0.5774,89,0.88099,30,-0.8530,41,-0.3754,39,-0.4484
GRCh38_ENSG00000117640,GRCh38_MTFR1L,39,0.77227,15,-0.8563,25,0.05734,18,-0.5026,11,-1.1935,32,0.42956,24,0.00781,40,0.82581,25,0.02039
GRCh38_ENSG00000182749,GRCh38_PAQR7,14,-0.7045,26,0.28591,21,-0.0741,8,-1.5172,15,-0.6235,24,0.09369,23,0.03304,50,1.34991,16,-0.4822
GRCh38_ENSG00000117632,GRCh38_STMN1,76,-0.2290,42,-1.2398,45,-1.0438,69,-0.3744,86,-0.0397,294,2.16330,45,-1.0386,147,0.84371,35,-1.4084
GRCh38_ENSG00000142684,GRCh38_ZNF593,59,0.48148,26,-0.9030,27,-0.7697,41,-0.0987,28,-0.7267,74,0.84271,40,-0.1563,57,0.41728,64,0.59424
GRCh38_ENSG00000142675,GRCh38_CNKSR1,14,-0.3700,19,0.15901,16,-0.1786,10,-0.8506,11,-0.6785,17,-0.0345,15,-0.1913,23,0.40867,31,0.93468
GRCh38_ENSG00000142669,GRCh38_SH3BGRL3,468,-0.6118,634,-0.1501,703,0.03032,481,-0.5675,564,-0.3188,1020,0.64184,792,0.22300,599,-0.2239,1004,0.61576
GRCh38_ENSG00000169442,GRCh38_CD52,76,0.10903,34,-1.2368,240,2.18895,28,-1.4320,45,-0.7164,33,-1.1801,61,-0.2423,117,0.82390,43,-0.7752
GRCh38_ENSG00000176092,GRCh38_CRYBG2,18,-1.1490,73,1.34315,11,-1.8627,20,-1.0018,30,-0.3278,19,-1.0340,52,0.53399,46,0.32949,33,-0.2020
GRCh38_ENSG00000117682,GRCh38_DHDDS,30,0.71836,17,-0.1772,18,-0.0894,19,-0.0408,8,-1.3290,28,0.64050,24,0.37381,17,-0.1518,12,-0.6629
GRCh38_ENSG00000198830,GRCh38_HMGN2,181,-0.2666,104,-1.2063,191,-0.1815,127,-0.8097,213,-0.0084,517,1.51536,171,-0.3594,419,1.13052,113,-0.9907
GRCh38_ENSG00000117676,GRCh38_RPS6KA1,42,0.23684,20,-0.9541,36,0.00530,42,0.25179,21,-0.7952,66,1.00234,21,-0.8023,56,0.73512,34,-0.0895
GRCh38_ENSG00000117713,GRCh38_ARID1A,33,-0.3918,21,-1.1194,60,0.58177,53,0.36498,58,0.51181,38,-0.1375,42,-0.0099,51,0.32196,42,0.01801
GRCh38_ENSG00000204160,GRCh38_ZDHHC18,25,-0.2537,31,0.09207,23,-0.4325,31,0.07391,22,-0.4999,29,-0.0671,31,0.03598,39,0.42202,37,0.33592
GRCh38_ENSG00000175793,GRCh38_SFN,2053,-1.2968,5095,0.12940,3679,-0.4026,4249,-0.1762,4286,-0.1625,3814,-0.3463,8289,0.92945,5911,0.35680,4984,0.07889
GRCh38_ENSG00000142751,GRCh38_GPN2,17,-0.4069,29,0.52325,15,-0.5791,21,-0.0307,15,-0.5258,29,0.48270,15,-0.5537,24,0.13842,23,0.08829
GRCh38_ENSG00000198746,GRCh38_GPATCH3,3,-1.9458,10,-0.2970,16,0.35734,9,-0.4130,4,-1.6364,13,0.10266,21,0.80923,20,0.71731,18,0.58358
GRCh38_ENSG00000090273,GRCh38_NUDC,74,-0.1918,63,-0.4970,89,0.10997,50,-0.7941,97,0.23867,169,1.18198,80,-0.0781,103,0.33003,49,-0.8373
GRCh38_ENSG00000175707,GRCh38_KDF1,11,-1.1568,15,-0.7553,8,-1.5857,21,-0.1594,22,-0.1013,22,-0.1355,31,0.41837,36,0.69849,55,1.42342
GRCh38_ENSG00000253368,GRCh38_TRNP1,7,-1.0803,13,-0.1189,15,0.07154,3,-2.0653,15,0.12801,6,-1.3762,34,1.46552,25,0.92146,10,-0.4639
GRCh38_ENSG00000158246,GRCh38_TENT5B,24,-2.0069,104,0.27993,74,-0.2943,60,-0.6154,57,-0.6937,15,-2.7002,233,1.67048,135,0.68125,85,-0.0660
GRCh38_ENSG00000090020,GRCh38_SLC9A1,21,-0.8496,27,-0.5402,67,0.98749,49,0.47012,33,-0.1829,57,0.72934,29,-0.3740,21,-0.8434,36,-0.0109
GRCh38_ENSG00000142784,GRCh38_WDTC1,10,-0.7908,16,-0.0963,39,1.41844,20,0.29900,18,0.15932,9,-0.9892,12,-0.4492,16,-0.0333,11,-0.6933
GRCh38_ENSG00000186501,GRCh38_TMEM222,38,-0.2902,46,-0.0120,48,0.08641,46,0.00249,23,-1.0717,57,0.33787,51,0.16392,62,0.48947,43,-0.1096
GRCh38_ENSG00000142765,GRCh38_SYTL1,115,0.14856,86,-0.3523,58,-0.9250,38,-1.5702,67,-0.7107,57,-0.9408,175,0.84134,265,1.59707,104,-0.0105
GRCh38_ENSG00000142733,GRCh38_MAP3K6,32,-0.6712,45,-0.1724,42,-0.2538,42,-0.2339,59,0.29318,45,-0.1293,71,0.59043,58,0.27733,53,0.11787
GRCh38_ENSG00000158195,GRCh38_WASF2,78,-0.6717,123,0.04466,115,-0.0635,137,0.21291,202,0.86032,116,-0.0550,83,-0.5750,101,-0.2757,122,0.02633
GRCh38_ENSG00000126705,GRCh38_AHDC1,20,0.31924,29,1.10547,22,0.52169,6,-1.4432,1,-3.3394,17,0.12711,14,-0.2038,15,-0.0765,8,-1.1003
GRCh38_ENSG00000126709,GRCh38_IFI6,353,-1.2298,810,0.06882,1438,1.02445,1004,0.41094,876,0.18805,333,-1.3162,897,0.22563,697,-0.1789,581,-0.4644
GRCh38_ENSG00000117758,GRCh38_STX12,24,-0.7752,31,-0.4216,68,0.85715,59,0.62490,43,0.10219,37,-0.1163,31,-0.4251,39,-0.0634,38,-0.0678
GRCh38_ENSG00000117751,GRCh38_PPP1R8,20,-0.2745,15,-0.7185,19,-0.3559,22,-0.1329,34,0.59907,33,0.56192,17,-0.4681,34,0.59264,26,0.14264
GRCh38_ENSG00000130775,GRCh38_THEMIS2,55,1.20861,19,-0.5886,77,1.85030,30,0.16421,1,-3.9963,25,-0.1132,13,-1.1112,8,-1.8188,20,-0.4163
GRCh38_ENSG00000117748,GRCh38_RPA2,17,-0.5964,11,-1.3083,31,0.32412,31,0.27504,32,0.33708,34,0.45370,20,-0.3598,48,1.04697,20,-0.3998
GRCh38_ENSG00000126698,GRCh38_DNAJC8,69,-0.0531,60,-0.2951,51,-0.5282,77,0.13009,70,-0.0119,104,0.62133,61,-0.2361,78,0.16116,79,0.18455
GRCh38_ENSG00000130770,GRCh38_ATP5IF1,127,-0.3430,103,-0.7383,125,-0.3657,62,-1.4419,126,-0.3590,209,0.45956,230,0.62075,323,1.20854,170,0.12321
GRCh38_ENSG00000130766,GRCh38_SESN2,11,-0.4675,21,0.60922,4,-2.0014,9,-0.7732,11,-0.4490,14,-0.0898,19,0.33604,12,-0.3190,29,1.04893
GRCh38_ENSG00000204138,GRCh38_PHACTR4,16,-1.0183,42,0.53199,35,0.19178,59,1.04258,60,1.08225,14,-1.2518,14,-1.2348,20,-0.6561,11,-1.5059
GRCh38_ENSG00000180198,GRCh38_RCC1,9,-0.4408,13,0.17203,5,-1.1668,4,-1.5489,11,-0.1543,28,1.45954,11,-0.0495,17,0.57895,6,-0.8862
GRCh38_ENSG00000242125,GRCh38_SNHG3,49,-0.1805,32,-0.8885,33,-0.8002,13,-2.1558,20,-1.5243,107,1.11918,80,0.63062,125,1.40385,56,0.02902
GRCh38_ENSG00000180098,GRCh38_TRNAU1AP,25,0.05581,10,-1.4081,30,0.39866,14,-0.7519,14,-0.7890,49,1.21188,20,-0.2576,27,0.20052,38,0.74888
GRCh38_ENSG00000197989,GRCh38_SNHG12,24,-0.0576,11,-1.2763,11,-1.2564,8,-1.6282,13,-1.0019,44,0.92526,38,0.69618,47,1.05771,41,0.81634
GRCh38_ENSG00000120656,GRCh38_TAF12,32,0.45071,16,-0.6931,19,-0.4086,13,-0.9359,20,-0.2964,34,0.53823,36,0.63839,28,0.23760,28,0.25307
GRCh38_ENSG00000162419,GRCh38_GMEB1,5,-1.2476,7,-0.8602,10,-0.3550,15,0.25335,13,0.07194,13,-0.0068,19,0.68800,15,0.29636,21,0.79180
GRCh38_ENSG00000198492,GRCh38_YTHDF2,66,-0.5213,80,-0.2409,79,-0.2446,118,0.39695,110,0.29073,101,0.13855,92,-0.0006,115,0.35735,80,-0.2221
GRCh38_ENSG00000159023,GRCh38_EPB41,18,0.16788,13,-0.3819,9,-0.7900,40,1.56140,22,0.53883,6,-1.3836,14,-0.1618,12,-0.4446,12,-0.4529
GRCh38_ENSG00000116350,GRCh38_SRSF4,51,0.07300,48,-0.0331,46,-0.0842,44,-0.1564,33,-0.5841,57,0.26274,41,-0.2745,70,0.60349,48,-0.0275
GRCh38_ENSG00000116353,GRCh38_MECR,14,0.17150,5,-1.3544,0,-5.5030,5,-1.3641,25,1.13738,18,0.60699,13,0.04771,21,0.85034,18,0.60814
GRCh38_ENSG00000162511,GRCh38_LAPTM5,180,-0.4104,126,-1.0483,876,2.42704,265,0.20001,174,-0.4683,109,-1.1759,124,-0.9863,139,-0.8130,220,-0.0990
GRCh38_ENSG00000162512,GRCh38_SDC3,17,-0.6184,12,-1.2175,54,1.30303,22,-0.2188,5,-2.2009,38,0.67479,17,-0.5714,45,0.97878,27,0.14864
GRCh38_ENSG00000134644,GRCh38_PUM1,37,-0.8610,42,-0.7438,76,0.26559,73,0.19703,62,-0.0728,66,0.04015,74,0.20533,101,0.72491,75,0.22380
GRCh38_ENSG00000060688,GRCh38_SNRNP40,20,0.01159,18,-0.1382,8,-1.3125,9,-1.0898,6,-1.8280,49,1.54513,14,-0.5102,36,0.97423,19,-0.0821
GRCh38_ENSG00000121766,GRCh38_ZCCHC17,22,-0.1629,23,-0.1142,20,-0.3552,27,0.17401,29,0.27529,33,0.47197,21,-0.2629,22,-0.1421,25,0.03936
GRCh38_ENSG00000168528,GRCh38_SERINC2,199,-0.7044,245,-0.4174,193,-0.7479,244,-0.3831,293,-0.0979,430,0.52702,326,0.07339,362,0.24459,576,1.02933
GRCh38_ENSG00000142910,GRCh38_TINAGL1,22,-0.2926,25,-0.0609,11,-1.3488,19,-0.4776,47,0.96321,52,1.14753,18,-0.5928,26,-0.0108,17,-0.6934
GRCh38_ENSG00000162517,GRCh38_PEF1,52,-0.5342,52,-0.5857,80,0.13761,34,-1.1922,36,-1.1065,103,0.54702,106,0.59916,144,1.12133,76,0.05052
GRCh38_ENSG00000084636,GRCh38_COL16A1,116,0.35264,51,-1.0244,190,1.19757,51,-0.9392,36,-1.4411,84,-0.1712,80,-0.2527,220,1.46791,55,-0.8274
GRCh38_ENSG00000134668,GRCh38_SPOCD1,17,-0.3676,24,0.19031,19,-0.1942,20,-0.1236,3,-2.9230,33,0.65746,3,-3.0160,6,-1.9103,69,2.02828
GRCh38_ENSG00000184007,GRCh38_PTP4A2,104,-0.0638,64,-0.8885,158,0.61373,134,0.34571,122,0.19462,152,0.55234,67,-0.7444,101,-0.1048,116,0.11080
GRCh38_ENSG00000121774,GRCh38_KHDRBS1,79,-0.2580,70,-0.4895,80,-0.2251,114,0.33104,96,0.05894,146,0.74377,76,-0.3015,110,0.27134,86,-0.1184
GRCh38_ENSG00000121775,GRCh38_TMEM39B,22,0.49925,10,-0.7014,10,-0.6341,9,-0.9084,12,-0.4683,30,1.02774,18,0.18513,24,0.68386,13,-0.2459
GRCh38_ENSG00000025800,GRCh38_KPNA6,9,-1.6625,27,-0.0496,31,0.15152,42,0.63968,27,-0.0672,22,-0.3486,30,0.11234,37,0.45900,28,-0.0280
GRCh38_ENSG00000084652,GRCh38_TXLNA,56,-0.1230,56,-0.1405,78,0.41304,70,0.22147,75,0.33382,86,0.56373,39,-0.6780,49,-0.3371,42,-0.5775
GRCh38_ENSG00000160055,GRCh38_TMEM234,14,0.30389,10,-0.2612,23,1.11950,2,-2.2917,4,-1.4568,17,0.60087,13,0.24229,11,-0.0138,10,-0.1378
GRCh38_ENSG00000084623,GRCh38_EIF3I,93,-0.6354,116,-0.3148,87,-0.7276,129,-0.1250,150,0.12383,290,1.24332,132,-0.0839,154,0.16521,123,-0.1924
GRCh38_ENSG00000182866,GRCh38_LCK,21,0.19691,9,-1.2015,58,2.04099,9,-0.9932,18,-0.0035,10,-0.8529,12,-0.5977,29,0.75857,7,-1.4930
GRCh38_ENSG00000116478,GRCh38_HDAC1,56,-0.3793,65,-0.1776,38,-0.9983,92,0.39564,79,0.16288,93,0.42618,77,0.11351,97,0.49575,55,-0.4181
GRCh38_ENSG00000175130,GRCh38_MARCKSL1,138,-0.4754,217,0.27643,267,0.58210,133,-0.5328,163,-0.2145,133,-0.5353,174,-0.1195,129,-0.5772,298,0.76632
GRCh38_ENSG00000160058,GRCh38_BSDC1,31,0.36379,19,-0.4693,30,0.31149,23,-0.1161,9,-1.5089,31,0.32120,34,0.46942,24,-0.0714,30,0.28670
GRCh38_ENSG00000176261,GRCh38_ZBTB8OS,45,0.05300,44,0.02929,53,0.34019,35,-0.3410,17,-1.4105,56,0.42841,53,0.34393,48,0.15589,37,-0.2495
GRCh38_ENSG00000162521,GRCh38_RBBP4,60,0.14472,41,-0.5202,56,0.03175,91,0.81331,54,-0.0395,81,0.62478,39,-0.5451,64,0.24277,25,-1.2036
GRCh38_ENSG00000162522,GRCh38_KIAA1522,20,-0.7699,22,-0.6542,22,-0.6157,43,0.42845,30,-0.1256,31,-0.0736,39,0.29191,52,0.74830,46,0.54014
GRCh38_ENSG00000134684,GRCh38_YARS,83,-0.2498,49,-1.1610,107,0.15767,56,-0.8588,118,0.31040,119,0.33148,132,0.49500,159,0.81663,100,0.05002
GRCh38_ENSG00000116497,GRCh38_S100PBP,15,-0.1461,8,-1.0771,11,-0.5883,15,-0.0860,15,-0.1204,23,0.58628,14,-0.1670,24,0.64215,27,0.83807
GRCh38_ENSG00000121900,GRCh38_TMEM54,104,-1.3144,269,0.17750,191,-0.3841,156,-0.7007,216,-0.1892,189,-0.4015,419,0.90166,273,0.18088,352,0.60103
GRCh38_ENSG00000116514,GRCh38_RNF19B,49,-0.3449,62,0.05069,35,-0.8415,77,0.38589,33,-0.9413,56,-0.1382,67,0.16629,70,0.22130,95,0.74266
GRCh38_ENSG00000004455,GRCh38_AK2,80,-0.4759,101,-0.1373,90,-0.2947,63,-0.8388,134,0.34061,136,0.36228,145,0.46815,145,0.46879,92,-0.2686
GRCh38_ENSG00000160094,GRCh38_ZNF362,22,0.63362,8,-0.8877,17,0.22035,8,-0.9285,8,-0.8650,17,0.22562,17,0.26954,16,0.19318,24,0.78677
GRCh38_ENSG00000134686,GRCh38_PHC2,100,0.38520,46,-0.9296,143,0.98121,41,-1.0036,33,-1.3287,122,0.71000,44,-0.8935,54,-0.6080,162,1.20857
GRCh38_ENSG00000163866,GRCh38_SMIM12,38,-0.2398,33,-0.5113,32,-0.5148,36,-0.3336,53,0.30026,66,0.66111,51,0.24131,50,0.20189,50,0.18851
GRCh38_ENSG00000189280,GRCh38_GJB5,56,-1.0371,122,0.19985,67,-0.7681,100,-0.1385,92,-0.2774,120,0.14988,129,0.26971,95,-0.2138,190,0.91633
GRCh38_ENSG00000189433,GRCh38_GJB4,11,-0.7282,21,0.29862,10,-0.9189,3,-2.6349,19,0.12456,32,0.93452,8,-1.2011,0,-4.7866,54,1.91700
GRCh38_ENSG00000188910,GRCh38_GJB3,39,-1.2363,77,-0.2358,60,-0.5896,67,-0.4389,89,0.01227,114,0.41265,92,0.07459,78,-0.1991,188,1.28202
GRCh38_ENSG00000243749,GRCh38_TMEM35B,22,0.09712,9,-1.2984,37,0.92569,15,-0.5551,22,0.04901,36,0.88629,14,-0.6054,15,-0.4803,30,0.57027
GRCh38_ENSG00000163867,GRCh38_ZMYM6,13,-0.3557,17,-0.0174,20,0.25778,31,1.02057,29,0.87385,10,-0.7612,7,-1.3106,21,0.31400,4,-2.0638
GRCh38_ENSG00000116560,GRCh38_SFPQ,121,-0.1841,95,-0.6121,109,-0.3420,114,-0.2784,97,-0.5295,209,0.70901,148,0.14343,232,0.88855,136,0.01166
GRCh38_ENSG00000146463,GRCh38_ZMYM4,15,-0.2191,9,-1.1139,7,-1.2278,36,1.23543,21,0.36586,17,-0.0111,13,-0.4456,20,0.29252,23,0.51339
GRCh38_ENSG00000142687,GRCh38_KIAA0319L,35,0.01327,20,-0.9160,25,-0.4938,25,-0.5170,33,-0.0896,39,0.17583,48,0.51212,75,1.28430,28,-0.3310
GRCh38_ENSG00000020129,GRCh38_NCDN,13,-0.6958,14,-0.6758,15,-0.4945,9,-1.3377,13,-0.7338,32,0.63466,37,0.91278,51,1.48849,14,-0.6797
GRCh38_ENSG00000126067,GRCh38_PSMB2,133,-0.3148,110,-0.6676,124,-0.4183,116,-0.5226,113,-0.5688,354,1.32812,192,0.27610,248,0.69688,121,-0.4662
GRCh38_ENSG00000092847,GRCh38_AGO1,15,-0.2481,10,-0.9280,25,0.55025,11,-0.6718,29,0.78516,23,0.43138,22,0.31364,15,-0.2630,17,-0.0638
GRCh38_ENSG00000126070,GRCh38_AGO3,15,0.09285,4,-1.8585,7,-1.1292,23,0.77374,37,1.62582,13,-0.1457,9,-0.6224,14,-0.0020,15,0.12071
GRCh38_ENSG00000116863,GRCh38_ADPRHL2,25,-0.3642,25,-0.4175,26,-0.3173,14,-1.2564,20,-0.7598,38,0.25208,59,1.00318,44,0.51795,45,0.53559
GRCh38_ENSG00000171812,GRCh38_COL8A2,16,0.22237,10,-0.4789,34,1.47936,17,0.28656,8,-0.8644,12,-0.1903,12,-0.2190,12,-0.2924,8,-0.7819
GRCh38_ENSG00000054116,GRCh38_TRAPPC3,78,-0.2303,86,-0.0902,72,-0.3542,61,-0.6306,70,-0.3990,113,0.35187,128,0.56142,105,0.24043,107,0.26195
GRCh38_ENSG00000116871,GRCh38_MAP7D1,152,-0.9081,334,0.37801,245,-0.1635,267,-0.0268,144,-0.9886,293,0.12255,278,0.03365,235,-0.2351,438,0.78813
GRCh38_ENSG00000054118,GRCh38_THRAP3,78,0.06816,57,-0.4655,61,-0.3237,108,0.59383,77,0.04487,111,0.63213,47,-0.7185,96,0.39141,58,-0.4129
GRCh38_ENSG00000214193,GRCh38_SH3D21,10,-1.0892,30,0.64999,5,-2.0394,11,-1.0005,15,-0.5697,23,0.16534,27,0.38136,19,-0.1393,41,1.08892
GRCh38_ENSG00000142694,GRCh38_EVA1B,78,0.76021,25,-1.1369,114,1.43033,63,0.40437,34,-0.6017,75,0.67353,13,-1.9695,36,-0.4974,30,-0.7599
GRCh38_ENSG00000196182,GRCh38_STK40,59,0.22303,67,0.48084,33,-0.7029,58,0.20028,36,-0.5448,28,-0.9224,59,0.22773,42,-0.3198,65,0.38132
GRCh38_ENSG00000181817,GRCh38_LSM10,33,0.03043,14,-1.3061,25,-0.3850,25,-0.4155,23,-0.5396,51,0.75386,28,-0.2168,46,0.58387,62,1.09780
GRCh38_ENSG00000116898,GRCh38_MRPS15,35,-0.9442,56,-0.2586,54,-0.2720,67,0.07648,88,0.50993,95,0.63315,63,-0.0406,69,0.10421,61,-0.0714
GRCh38_ENSG00000163874,GRCh38_ZC3H12A,45,-0.6359,77,0.25651,38,-0.8890,11,-2.7072,29,-1.2595,58,-0.2137,103,0.71098,94,0.55265,137,1.20714
GRCh38_ENSG00000163875,GRCh38_MEAF6,34,-0.1894,40,0.06994,27,-0.5727,57,0.62038,35,-0.1739,30,-0.3998,35,-0.1752,42,0.14539,47,0.31685
GRCh38_ENSG00000163877,GRCh38_SNIP1,12,-0.5373,21,0.43587,19,0.25144,12,-0.4433,24,0.60618,11,-0.6427,6,-1.5070,18,0.15279,21,0.36443
GRCh38_ENSG00000134697,GRCh38_GNL2,21,-0.4964,17,-0.8686,23,-0.4027,34,0.21248,18,-0.7829,44,0.65776,35,0.28801,46,0.73484,38,0.42295
GRCh38_ENSG00000196449,GRCh38_YRDC,21,0.34922,16,-0.1181,13,-0.3803,10,-0.8149,5,-1.8546,25,0.63378,19,0.21602,16,-0.0384,28,0.79830
GRCh38_ENSG00000197982,GRCh38_C1orf122,75,-0.1947,63,-0.5148,67,-0.3644,72,-0.2401,66,-0.3761,122,0.60172,105,0.35234,94,0.17844,117,0.52810
GRCh38_ENSG00000188786,GRCh38_MTF1,4,-1.8126,20,0.70698,13,-0.0130,23,0.86815,17,0.36907,6,-1.1722,14,0.03907,6,-1.1959,12,-0.1590
GRCh38_ENSG00000183431,GRCh38_SF3A3,36,0.14201,22,-0.6783,16,-1.0975,35,0.10579,43,0.43113,62,1.05283,29,-0.1853,40,0.34235,22,-0.5752
GRCh38_ENSG00000183386,GRCh38_FHL3,25,0.37210,10,-1.1121,15,-0.4444,13,-0.5913,14,-0.5904,32,0.76955,15,-0.4009,37,1.00545,28,0.53258
GRCh38_ENSG00000183520,GRCh38_UTP11,14,-1.2417,28,-0.2148,36,0.20261,39,0.31071,31,-0.0305,44,0.53061,37,0.23334,29,-0.1436,32,0.00114
GRCh38_ENSG00000116954,GRCh38_RRAGC,44,-0.4484,50,-0.2758,60,0.02019,64,0.12477,55,-0.1242,51,-0.2375,74,0.37025,70,0.27431,72,0.31653
GRCh38_ENSG00000214114,GRCh38_MYCBP,32,0.29086,21,-0.3663,9,-1.5321,12,-1.2220,29,0.15403,55,1.21867,25,-0.1143,38,0.57875,22,-0.2670
GRCh38_ENSG00000174574,GRCh38_AKIRIN1,21,-0.7727,41,0.33414,33,-0.0704,54,0.73623,24,-0.5450,39,0.20721,31,-0.1794,16,-1.1210,43,0.36284
GRCh38_ENSG00000168653,GRCh38_NDUFS5,127,-0.4363,118,-0.6122,172,0.03989,146,-0.2134,223,0.46233,285,0.87920,145,-0.2335,204,0.31702,139,-0.2919
GRCh38_ENSG00000127603,GRCh38_MACF1,95,-1.2452,169,-0.4000,200,-0.0917,564,1.70668,278,0.44521,135,-0.7101,156,-0.4830,130,-0.7599,223,0.08095
GRCh38_ENSG00000090621,GRCh38_PABPC4,58,-0.1815,37,-0.9791,92,0.56382,72,0.16223,84,0.40554,92,0.55677,38,-0.8365,61,-0.1203,83,0.38193
GRCh38_ENSG00000084072,GRCh38_PPIE,51,0.48380,23,-0.8294,24,-0.6862,29,-0.4082,56,0.63628,51,0.50530,36,-0.0864,45,0.27478,39,0.05688
GRCh38_ENSG00000043514,GRCh38_TRIT1,6,-0.8501,12,0.12763,10,-0.1232,3,-1.6638,3,-1.6336,20,0.96582,20,0.95781,20,1.01235,3,-1.9761
GRCh38_ENSG00000116990,GRCh38_MYCL,6,-1.8326,12,-1.0114,13,-0.7802,5,-2.2168,20,-0.1003,20,-0.1192,45,1.24445,52,1.50537,30,0.55585
GRCh38_ENSG00000168389,GRCh38_MFSD2A,7,-1.5520,8,-1.4269,4,-2.1192,8,-1.3390,4,-2.2612,55,1.82653,35,0.95893,37,1.06874,27,0.54425
GRCh38_ENSG00000131236,GRCh38_CAP1,198,-0.6300,249,-0.3012,252,-0.2532,404,0.51172,307,0.06436,478,0.79666,170,-0.8647,164,-0.9154,483,0.81282
GRCh38_ENSG00000131238,GRCh38_PPT1,54,-0.7058,53,-0.8075,125,0.64174,106,0.36038,97,0.22380,94,0.17403,65,-0.4095,103,0.31923,96,0.20401
GRCh38_ENSG00000084073,GRCh38_ZMPSTE24,29,-0.4792,26,-0.6791,44,0.20146,70,0.96809,38,-0.0503,47,0.29602,45,0.23477,32,-0.3276,33,-0.2512
GRCh38_ENSG00000084070,GRCh38_SMAP2,47,0.48108,39,0.17335,53,0.67035,44,0.35270,13,-1.4421,40,0.22384,26,-0.4372,28,-0.3324,21,-0.7936
